ID,module1,module2,module3,module4,module5,module6,module7,module8,module9,module10,module11,module12,module13,module14,module15,module16,module17,module18,module19,module20,module21,module22,module23,module24,module25,module26,module27,module28,module29,module30,module31,module32,module33,module34,module35,module36,module37
TCGA-02-0047,0.451919988,0.597750125,0.431282838,-0.986284465,0.457079471,-0.171126023,0.454867409,0.524183093,-0.111549372,0.432177924,0.311973366,0.833086916,0.466482152,0.862978825,0.392077796,0.680703863,-0.423878415,0.46701638,0.593540789,0.399698264,0.529497649,-0.299638794,0.73334765,0.536826381,-0.099366761,0.736415991,0.3927562,0.103175943,0.412618392,0.295974201,0.559503546,0.360057335,0.586169845,0.163420186,0.665633898,0.802350038,0.719044712
TCGA-06-0130,-0.051705851,0.549906261,-0.013820288,-0.064427683,-0.060550826,0.997001709,0.000454852,0.139261322,0.443641811,0.071075287,0.633162974,-0.711081456,0.269347075,-0.454929546,0.027506175,1.577733115,0.026557005,-1.146837391,-0.000950454,-1.14634705,1.242802275,0.234101099,-1.055843549,-1.492462634,0.265403206,0.514510298,0.211906158,-0.485471989,0.150478364,1.36728868,0.232659843,1.147687809,0.221010772,-0.432491559,0.522656867,0.230260436,-0.538876683
TCGA-06-0138,0.107395683,-0.573193287,-0.088890145,0.517859313,0.362322848,-0.10894241,-0.955369935,0.263820431,-0.143825852,0.292292023,-0.053104428,0.306922593,-0.793218558,0.192524705,0.242410945,0.103596343,0.511930286,0.624084661,-1.028014812,0.392131869,0.0942197,-0.282707768,0.312773577,-0.334148696,-0.29922964,-0.827693066,0.393848473,-0.172319064,-0.498468556,0.473050802,0.331483895,-0.306114702,0.248716372,-0.487366045,-0.768037364,0.144798544,0.171847261
TCGA-06-0139,-1.263737972,-0.356976952,-1.158789468,0.655186733,-1.03391928,0.282565711,-1.440551981,0.170512366,-1.400590967,0.42834837,0.399903916,-0.847902669,-1.019748831,-0.792186617,-0.878492881,1.496448619,0.100893917,-1.272895096,-1.591605564,-1.242947865,0.960304469,-0.599820017,-1.129091833,-1.752553826,-0.830103431,-0.764698225,-0.796046902,-1.342845623,-0.434275878,1.946459221,-0.830319527,0.55960245,-0.848236179,-1.203091822,-0.908061985,-0.65808197,-1.42418594
TCGA-06-0158,0.678578278,0.72540461,0.393836841,-0.276166571,0.696866583,0.562689065,0.743949215,0.5143673,0.090281362,0.805256421,0.400355514,0.232411895,0.835135587,0.530687197,0.301664847,0.812125359,-0.22467747,0.356530641,0.739003265,0.789791249,-7.28E-05,0.420330494,0.325224197,0.770737166,1.072563312,0.825427861,0.73417771,0.894346915,0.280549411,0.159366177,0.357189547,0.695016186,0.230827083,0.837990228,0.942994152,0.155357372,0.684546338
TCGA-06-0184,-0.400144066,-0.229108557,-0.949884239,0.254348876,-0.541525241,0.349884678,-0.327475686,-0.07953981,-0.857394991,0.842080281,0.190244437,-0.635118208,-0.421465745,-0.408000819,-0.396831712,0.905316887,0.100892968,-0.118744344,-0.869976494,-0.038141779,-0.183167969,0.257859272,-0.831533171,-0.245896702,-0.051110367,-0.193256942,-0.503769982,-0.484230459,-0.260834371,0.76226882,-0.099043403,0.156753872,-0.497130822,-0.540248843,-0.478179074,-0.375280492,-0.267447002
TCGA-06-0187,-0.167561674,0.179459167,-0.082332956,0.537513737,-0.035792411,0.477275726,0.412553001,0.085255958,-0.08777912,-0.956852705,0.503131869,-0.936265289,0.241917414,-0.81459371,-0.243501179,0.077960036,-0.265001964,-0.128411393,0.220113316,0.431192038,-0.376489096,0.316107428,-0.363838538,0.304575641,0.048026366,0.477035541,-0.139130007,-0.044647813,-0.001685247,0.055816714,-0.392761231,0.07318251,-0.461674054,0.138406011,0.291798834,-0.78520501,-0.090601367
TCGA-06-0190,-0.119756441,0.336634889,0.03062862,0.073622555,-0.12886898,0.361433928,0.336021813,0.653199969,0.119507151,0.137208531,1.086787991,-0.097877488,0.237834334,-0.168712605,-0.020568481,0.793927959,0.100638606,-0.47980428,0.060518551,-0.36418074,1.067105923,0.650826349,-0.088757281,-0.040736149,0.421809382,0.439502185,-0.015969146,0.156359045,0.251306045,0.827755976,-0.026076191,0.589603841,0.086255947,-0.007802089,0.13896464,-0.091675514,-0.349096394
TCGA-06-0238,-0.324314186,-0.470625711,0.243061638,1.044645162,0.238898722,-0.33147555,-0.840697226,-0.633872794,0.134724075,0.742289491,-0.637981184,0.796228859,-0.683183206,0.680091577,-0.333377674,0.00703874,0.373458074,0.258502099,-0.823628689,-0.392096319,-0.007251285,-0.836915536,0.686416265,-0.592758023,-0.349396177,-1.278077454,0.191552242,-0.272154375,-0.356121502,0.210173775,0.245006534,-0.527001569,0.378349631,-0.645612917,-0.587840764,0.447199826,-0.389645219
TCGA-06-0644,-0.788604658,0.070823876,-0.346173162,-0.025538344,-1.106162202,0.103936854,0.23257362,0.175935241,0.390408927,-0.146830737,0.693370782,-0.926140338,-0.075933886,-0.785281952,-0.2019028,0.27006936,0.069691639,-1.119332344,-0.190022578,-1.214587131,1.1482557,0.485676565,-1.043443456,-0.776278811,-0.652472589,0.372014014,-1.133081532,-0.835195212,0.280108433,0.596159381,-0.403921717,0.134750746,-0.592622592,-0.589376586,-0.512770813,-0.562602659,-0.915180712
TCGA-06-0646,0.678399024,0.80031415,0.593975645,-0.116268882,0.664464376,0.410479438,0.682551429,0.427235228,0.555552313,0.208261365,0.61320008,0.695206744,0.839255571,0.293839127,0.614382413,0.769876289,-0.249532205,0.370354357,0.551926898,0.239085337,0.277672406,0.086025079,0.782905054,0.415196184,0.645806363,0.497925764,0.657733476,0.365657166,0.274718625,0.62252845,0.704804922,0.6042903,0.470222941,0.369038281,0.865093748,0.634250426,0.57575874
TCGA-06-2570,0.389094925,0.524471328,0.916905564,0.183508081,0.994004599,-0.544367419,0.592134646,0.709908993,0.285580932,0.593167613,-0.189233919,0.807007724,0.650153911,0.391238122,-0.616461527,0.731751522,0.073005116,0.499691273,0.608625328,0.001742186,-0.004786187,-0.682404276,1.057382053,0.320932469,0.701529954,-0.041019999,1.01098386,0.560040047,0.362820912,0.212025745,0.400455614,0.329430069,0.879547764,0.423462821,0.89007146,0.827531748,0.338900495
TCGA-06-5408,0.23227698,0.326390015,0.369575843,0.227037792,0.14607762,0.534430141,0.607425883,-0.046401087,0.5034329,-0.772066095,0.496110594,0.245369578,0.547795331,-0.349618109,0.195651519,-0.352273219,0.451094098,0.176195812,0.87809671,0.143664653,-0.001732278,0.711411388,0.44352242,0.586969586,0.26950366,0.657605982,-0.033181736,0.481504118,0.545226885,-0.054340929,-0.163736649,0.095550152,-0.009952231,0.593376366,0.193377757,-0.16965156,0.17229763
TCGA-06-5413,0.229407941,-0.291979751,0.321046943,0.230067602,0.077844611,0.260260681,-0.110148652,0.639765071,0.792185199,-0.22418771,-0.034971578,0.304213373,-0.303170606,-0.260089998,0.744457334,0.353240539,0.690276756,0.470928988,0.321737895,0.301580099,0.529664176,0.119960808,0.623539361,0.11171357,-0.507395187,-0.165112969,-0.172774173,0.348908672,0.802797594,0.689847786,0.203322971,-0.052948292,0.163823115,0.748326425,-0.262977316,0.22167356,0.257304926
TCGA-06-5417,0.279246522,-0.734845022,0.312790306,0.800464692,0.707936204,-1.298561131,-0.412449406,-0.586332564,-0.005524161,-0.705061876,-1.201271825,-0.401564973,-0.264833662,-0.985101823,-1.003919794,-1.193449166,0.524773855,0.45329562,0.877098922,0.058646513,-1.140734911,-1.338246067,0.340671847,-0.081958861,-0.900358776,-0.374993301,0.705002745,0.343913515,0.807520969,-1.282227123,0.136304038,-1.079589624,0.672118929,0.579149098,0.60937167,0.258904212,0.629045919
TCGA-12-0616,-0.399685749,-0.471273584,0.356145454,0.601681086,0.095058999,-0.451676318,-0.433972718,-0.566824275,0.588603106,-0.702209728,-0.486345576,0.086652299,-0.531850903,-0.524810245,-0.313975239,-0.589587886,0.505334504,0.006198736,-0.644927832,-0.710334239,-0.389151312,-0.507816391,0.654182136,-0.472568759,-0.214582845,-1.104271143,0.110750008,-0.147890303,-0.180314256,-0.276021664,-0.344032944,-0.819221793,0.190042298,-0.455181245,-0.524902601,0.034517741,-0.638175041
TCGA-12-3650,-0.339140855,-0.550920981,0.28025722,0.320785847,0.172778587,-0.715150248,0.158031449,0.136006254,0.987884938,0.155079762,-0.560792123,0.301179357,-0.473570166,0.053105616,-0.734959005,-0.44497551,0.779332988,0.496335791,-0.345784839,-0.212869781,-0.682070336,0.22723866,0.745859555,0.334316281,-0.009588423,-0.976019934,0.038242182,0.565956526,0.243927654,-0.477655816,-0.871416351,-0.950137215,-0.171600112,0.697643162,-0.941156767,-0.654990961,-0.431363892
TCGA-14-1825,0.492933311,0.062573046,0.763700469,-0.687427238,0.385066172,-0.937691137,0.436748119,0.380897495,1.075066528,0.251898012,-0.696881093,0.665748203,0.242608544,-0.032729818,-0.286482229,-0.566711724,0.456518495,0.845373622,0.484345572,0.009011067,-0.152661389,-0.646463045,1.070592565,0.301783302,0.090273475,-0.371736667,0.343275326,0.344138973,0.549029616,-0.681840895,0.481436426,-0.779221013,0.688712851,0.438125036,-0.225788775,0.722719625,0.41419014
TCGA-19-2624,0.729294964,0.820376718,1.234713066,0.497664655,1.270582607,-0.354362085,0.658474272,0.367546433,1.286075727,0.1249499,0.178884051,1.200301995,0.954871479,0.840591232,0.017301433,-0.720164224,0.090208205,0.752227016,0.690084815,0.215649777,-0.00475339,0.227750747,1.328990492,0.803732873,1.541054138,-0.153118159,1.513491988,0.896361334,-0.209827709,-1.194591515,0.713885726,0.466965251,1.062559356,0.470405394,1.13413128,0.883393483,0.426885104
TCGA-19-5960,1.24205258,0.676683971,0.740267263,-0.33293009,0.860456873,-0.584225168,0.704139273,-0.941972183,0.924386956,0.4226038,-0.705221472,0.685899131,0.958466092,0.989084151,0.469641546,-0.546406033,0.536932026,0.819607464,1.510059222,0.658867346,-0.224372704,0.140843333,0.43698145,0.670923106,0.439112212,0.596995267,0.834611425,0.919866376,0.815804391,-1.234474828,1.00380416,0.435704481,0.743979888,0.984404562,0.90605023,1.038411399,1.225339143
TCGA-76-4932,-0.266970537,-0.255438308,0.054202752,0.06250012,-0.562982029,-0.058644571,0.36177502,-0.095064502,0.362682945,-0.991673518,0.288532126,-0.840189481,-0.077390891,-0.753941186,-0.272359294,-0.436021883,0.543076872,0.179949156,0.199003076,0.105432034,-0.71331513,0.701405679,-0.044930974,0.543577786,0.024405147,0.149077482,-0.611591273,-0.063288003,0.351877197,-0.358500397,-0.65168914,-0.562011013,-0.741451182,0.063842067,-0.383505429,-0.887135681,-0.319223915
TCGA-x1-001,0.523582441,0.662072858,0.501176993,-0.925658747,0.534486339,-0.099688782,0.531753201,0.581805178,-0.033284942,0.50384211,0.385175397,0.918357712,0.54195817,0.940344734,0.451812786,0.775093719,-0.381128627,0.546205814,0.68897655,0.472804894,0.608860477,-0.229233308,0.825464934,0.624585527,-0.023901329,0.817926732,0.471481223,0.175679226,0.462914564,0.399548544,0.624198723,0.4368614,0.654155724,0.237898,0.751008342,0.876583164,0.798152325
TCGA-x1-002,0.019956602,0.614228994,0.056073867,-0.003801965,0.016856042,1.06843895,0.077340644,0.196883407,0.521906241,0.142739473,0.706365005,-0.62581066,0.344823093,-0.377563637,0.087241165,1.672122971,0.069306793,-1.067647957,0.094485307,-1.07324042,1.322165103,0.304506585,-0.963726265,-1.404703488,0.340868638,0.596021039,0.290631181,-0.412968706,0.200774536,1.470863023,0.29735502,1.224491874,0.288996651,-0.358013745,0.608031311,0.304493562,-0.45976907
TCGA-x1-003,0.179058136,-0.508870554,-0.01899599,0.578485031,0.439729716,-0.037505169,-0.878484143,0.321442516,-0.065561422,0.363956209,0.020097603,0.392193389,-0.71774254,0.269890614,0.302145935,0.197986199,0.554680074,0.703274095,-0.932579051,0.465238499,0.173582528,-0.212302282,0.404890861,-0.24638955,-0.223764208,-0.746182325,0.472573496,-0.099815781,-0.448172384,0.576625145,0.396179072,-0.229310637,0.316702251,-0.412888231,-0.68266292,0.21903167,0.250954874
